Country Name,Country Code,Series Name,Series Code,MRV [MRV]
Vietnam,VNM,Saved any money in the past year (% age 15+) [w1],WP11645.1,35.2654
Vietnam,VNM,Saved at a financial institution (% age 15+) [w1],WP11648.1,7.7408
West Bank and Gaza,PSE,Saved any money in the past year (% age 15+) [w1],WP11645.1,16.1568
West Bank and Gaza,PSE,Saved at a financial institution (% age 15+) [w1],WP11648.1,5.4776
World,WLD,Saved any money in the past year (% age 15+) [w1],WP11645.1,35.9780
World,WLD,Saved at a financial institution (% age 15+) [w1],WP11648.1,22.6010
"Yemen, Rep.",YEM,Saved any money in the past year (% age 15+) [w1],WP11645.1,11.8784
"Yemen, Rep.",YEM,Saved at a financial institution (% age 15+) [w1],WP11648.1,1.0740
Zambia,ZMB,Saved any money in the past year (% age 15+) [w1],WP11645.1,32.1629
Zambia,ZMB,Saved at a financial institution (% age 15+) [w1],WP11648.1,11.7659
Zimbabwe,ZWE,Saved any money in the past year (% age 15+) [w1],WP11645.1,39.8520
Zimbabwe,ZWE,Saved at a financial institution (% age 15+) [w1],WP11648.1,17.2682
